DatGeracaoConjuntoDados,NomAgente,IdeEmpresaProponenteProjeto,DscCodProjeto,DscTituloProjeto,DscTipologia,VlrCustoTotal,VlrRcbGlobal,VlrEnergiaEconomizadaTotal,VlrRetiradaDemandaPontaTotal,DscObjetivo,DscJustificativa,DatInicioProjeto,DatConclusaoProjeto,DscMetodologiaMv,Score,Address,Latitude,Longitude
2024-04-01,Espírito Santo Distribuição de Energia S/A.,693,PE-00380-0009/2006,Ind - CVRD,Industrial,797.58,,2370.0,356.0,,Diagnóstico Energético.,2005-01-01,2006-12-31,,10.0,"EDP - Espírito Santo Distribuição de Energia S. A., 14, Rua Sergipe, Centro, Mucurici, Região Geográfica Imediata de São Mateus, Região Geográfica Intermediária de São Mateus, Espírito Santo, Região Sudeste, 29880-000, Brasil",-18.0946619,-40.5178891
2024-04-01,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,1171,PE-00404-0054/2001,EFICIENTIZAÇÃO ENERGÉTICA DA INDÚSTRIA AMAGGI EXPORTAÇÃO E IMPORTAÇÃO LTDA.,Industrial,1769.0,,2247.35,218.37,,,2000-01-01,2001-12-31,,4.647438358209246,,,
2024-04-01,CENTRAIS ELÉTRICAS DE RONDÔNIA SA CERON,1327,PE-00369-0004/1999,PROJETO IMPLANTAÇÃO DE POSTE PADRÃO E EFICIENTIZAÇÃO ENERGÉTICA EM RESIDÊNCIAS DE BAIXO PODER AQUISITIVO,Baixa Renda,2851.63,0.47,2851.63,760.55,,,1998-01-01,1999-12-31,,4.311205586241121,,,
2024-04-01,COMPANHIA PAULISTA DE FORÇA E LUZ,1559,PE-00063-0058/2005,Educacional,Educacional,111250.0,,126000.0,3738.0,,,2004-01-01,2005-12-31,,4.045373755840963,"Companhia Paulista de Força e Luz, Avenida Sete de Setembro, Vila Pavani, Nova Granada, Região Imediata de São José do Rio Preto, Região Metropolitana de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15440-000, Brasil",-20.5356207,-49.3242102
2024-04-01,COMPANHIA ENERGÉTICA DE ALAGOAS - CEAL,1001,PE-00044-0073/2000,EE na Indústria - Fábrica Carmem,Industrial,434.68,,434.68,66.56,,,1999-01-01,2000-12-31,,4.01076497511133,,,
2024-04-01,CEMIG DISTRIBUIÇÃO S.A,389,PE-04950-0002/1999,Aquecimento de Água com Energia Solar em Conjuntos Habitacionais de Baixa Renda,Residencial,1446.07,0.75,935.62,683.56,,Este projeto foi inciado no ciclo 2003/2004. mas também foimencionado pela distribuidora no ciclo de 2004/2005.,1998-01-01,1999-12-31,,3.9224491839971405,,,
2024-04-01,CEB DISTRIBUIÇÃO S.A.,522,PE-05160-0009/2004,Iluminação,Iluminação Pública,2276.0,0.96,1986.0,454.0,,A Campanha será disseminada em conjunto com outros projetos.,2003-01-01,2004-12-31,,3.7964300308101713,,,
2024-04-01,ELEKTRO REDES S.A.,540,PE-00385-0010/2000,Eficientização Energética,Industrial,397253.78,0.36,397253.78,230.0,,Não apresentou RF. Não são calculados o RIRP e o REL.,1999-01-01,2000-12-31,,3.607413226523052,"Tecnologia Avanzada en Redes. S.A, Carretera a San José Pinula, Condominio Cañadas del Pajon 2, Fraijanes, Santa Catarina Pinula, Departamento de Guatemala, 01052, Guatemala",14.5442807,-90.44272761967392
2024-04-01,ELEKTRO REDES S.A.,635,PE-00385-0017/2001,Eficientização Energética,Industrial,378229.26,0.36,378229.26,87.49,,Não apresentou RF. A RCB uiliza 12%.,2000-01-01,2001-12-31,,3.6064937988488763,"Tecnologia Avanzada en Redes. S.A, Carretera a San José Pinula, Condominio Cañadas del Pajon 2, Fraijanes, Santa Catarina Pinula, Departamento de Guatemala, 01052, Guatemala",14.5442807,-90.44272761967392
2024-04-01,ELEKTRO REDES S.A.,596,PE-00385-0014/2006,Eficientização Energética,Industrial,577224.39,0.36,577224.39,128.61,,Projeto a ser compensado no ciclo 2000/2001,2005-01-01,2006-12-31,,3.6064713250345815,"Tecnologia Avanzada en Redes. S.A, Carretera a San José Pinula, Condominio Cañadas del Pajon 2, Fraijanes, Santa Catarina Pinula, Departamento de Guatemala, 01052, Guatemala",14.5442807,-90.44272761967392
